Student_ID,Name,Date_of_Birth,Gender,Course,Year,City,Email,Age
S0251,Sai Verma,2006-01-20,M,B.Tech,2,Vijayawada,sai.verma251@example.com,20
S0252,Krishna Nair,2002-04-18,F,BA,3,Mumbai,krishna.nair252@example.com,23
S0253,Saanvi Verma,2002-12-20,M,B.Com,4,Mumbai,saanvi.verma253@example.com,23
S0254,Riya Singh,2006-08-05,M,B.Sc,3,Visakhapatnam,riya.singh254@example.com,19
S0255,Myra Nair,2007-10-21,F,B.Sc,2,Vijayawada,myra.nair255@example.com,18
S0256,Ira Gupta,2002-08-15,M,BA,2,Bengaluru,ira.gupta256@example.com,23
S0257,Sai Verma,2005-08-14,M,B.Com,3,Visakhapatnam,sai.verma257@example.com,20
S0258,Ishaan Iyer,2005-01-29,M,B.Com,1,Pune,ishaan.iyer258@example.com,21
S0259,Sai Mehta,2003-09-24,M,BA,3,Kochi,sai.mehta259@example.com,22
S0260,Vivaan Sharma,2002-11-29,M,BA,3,Chennai,vivaan.sharma260@example.com,23
S0261,Meera Singh,2002-05-05,F,BA,3,Bengaluru,meera.singh261@example.com,23
S0262,Sara Iyer,2006-07-22,F,BBA,1,Hyderabad,sara.iyer262@example.com,19
S0263,Sai Nair,2006-08-30,F,BBA,2,Kolkata,sai.nair263@example.com,19
S0264,Anika Verma,2005-07-04,F,B.Com,4,Vijayawada,anika.verma264@example.com,20
S0265,Ananya Gupta,2003-03-11,F,B.Sc,4,Visakhapatnam,ananya.gupta265@example.com,22
S0266,Ishaan Nair,2004-10-12,M,B.Tech,1,Bengaluru,ishaan.nair266@example.com,21
S0267,Aadhya Mehta,2006-09-09,M,B.Sc,3,Kochi,aadhya.mehta267@example.com,19
S0268,Diya Iyer,2003-10-15,F,BA,4,Mumbai,diya.iyer268@example.com,22
S0269,Shaurya Nair,2002-04-05,M,BBA,4,Chennai,shaurya.nair269@example.com,23
S0270,Reyansh Mehta,2005-12-16,M,B.Tech,3,Mumbai,reyansh.mehta270@example.com,20
S0271,Anika Nair,2005-03-16,M,B.Tech,4,Vijayawada,anika.nair271@example.com,20
S0272,Ishaan Das,2006-07-10,F,B.Tech,4,Hyderabad,ishaan.das272@example.com,19
S0273,Meera Gupta,2004-03-08,F,BA,3,Visakhapatnam,meera.gupta273@example.com,21
S0274,Aadhya Gupta,2007-01-19,F,BA,1,Vijayawada,aadhya.gupta274@example.com,19
S0275,Vihaan Singh,2006-03-09,F,BA,3,Vijayawada,vihaan.singh275@example.com,19
S0276,Reyansh Mehta,2007-09-17,F,BA,1,Hyderabad,reyansh.mehta276@example.com,18
S0277,Vivaan Verma,2005-09-26,F,BA,4,Vijayawada,vivaan.verma277@example.com,20
S0278,Anika Gupta,2003-07-27,F,BA,3,Vijayawada,anika.gupta278@example.com,22
S0279,Aadhya Mehta,2005-05-10,F,BA,4,Kochi,aadhya.mehta279@example.com,20
S0280,Shaurya Nair,2002-03-10,F,B.Com,1,Delhi,shaurya.nair280@example.com,23
S0281,Meera Rao,2002-04-20,F,B.Com,2,Hyderabad,meera.rao281@example.com,23
S0282,Meera Nair,2003-11-30,F,B.Sc,2,Hyderabad,meera.nair282@example.com,22
S0283,Meera Reddy,2004-02-21,M,BBA,3,Delhi,meera.reddy283@example.com,21
S0284,Arjun Singh,2004-04-15,F,BA,4,Hyderabad,arjun.singh284@example.com,21
S0285,Arjun Gupta,2004-04-29,F,BBA,4,Kolkata,arjun.gupta285@example.com,21
S0286,Sai Nair,2007-12-24,F,BA,3,Bengaluru,sai.nair286@example.com,18
S0287,Anika Nair,2004-02-27,M,B.Com,3,Chennai,anika.nair287@example.com,21
S0288,Shaurya Rao,2004-04-29,F,B.Com,4,Kolkata,shaurya.rao288@example.com,21
S0289,Saanvi Rao,2005-03-24,M,BA,4,Delhi,saanvi.rao289@example.com,20
S0290,Ananya Verma,2005-04-04,M,B.Com,1,Kolkata,ananya.verma290@example.com,20
S0291,Myra Rao,2007-05-17,M,B.Sc,3,Pune,myra.rao291@example.com,18
S0292,Ishaan Verma,2003-03-24,M,B.Sc,1,Pune,ishaan.verma292@example.com,22
S0293,Krishna Iyer,2002-08-04,M,BBA,3,Mumbai,krishna.iyer293@example.com,23
S0294,Vihaan Verma,2002-01-22,M,BBA,4,Mumbai,vihaan.verma294@example.com,24
S0295,Reyansh Rao,2005-08-08,F,B.Tech,1,Kochi,reyansh.rao295@example.com,20
S0296,Krishna Gupta,2002-06-02,M,BBA,2,Hyderabad,krishna.gupta296@example.com,23
S0297,Aadhya Nair,2004-02-03,F,B.Tech,1,Bengaluru,aadhya.nair297@example.com,22
S0298,Meera Mehta,2003-03-16,F,B.Com,4,Pune,meera.mehta298@example.com,22
S0299,Riya Nair,2003-07-04,F,B.Com,2,Visakhapatnam,riya.nair299@example.com,22
S0300,Diya Verma,2007-02-23,F,B.Sc,1,Kolkata,diya.verma300@example.com,18
S0301,Shaurya Mehta,2004-03-02,M,BA,4,Delhi,shaurya.mehta301@example.com,21
S0302,Riya Das,2002-12-22,F,B.Tech,2,Vijayawada,riya.das302@example.com,23
S0303,Sara Das,2004-10-13,M,B.Com,4,Chennai,sara.das303@example.com,21
S0304,Myra Rao,2005-09-12,F,BA,1,Bengaluru,myra.rao304@example.com,20
S0305,Ananya Iyer,2002-09-12,M,BBA,3,Vijayawada,ananya.iyer305@example.com,23
S0306,Aadhya Gupta,2005-06-27,M,B.Com,3,Kochi,aadhya.gupta306@example.com,20
S0307,Krishna Iyer,2003-07-02,F,B.Sc,4,Kochi,krishna.iyer307@example.com,22
S0308,Ananya Singh,2007-04-13,M,B.Sc,1,Pune,ananya.singh308@example.com,18
S0309,Myra Gupta,2006-01-21,M,BA,1,Hyderabad,myra.gupta309@example.com,20
S0310,Saanvi Gupta,2004-04-08,M,B.Sc,3,Pune,saanvi.gupta310@example.com,21
S0311,Myra Reddy,2004-04-21,F,B.Tech,4,Hyderabad,myra.reddy311@example.com,21
S0312,Myra Verma,2007-10-04,F,BBA,1,Pune,myra.verma312@example.com,18
S0313,Myra Rao,2002-03-31,F,B.Com,1,Chennai,myra.rao313@example.com,23
S0314,Meera Reddy,2002-07-05,F,B.Com,1,Pune,meera.reddy314@example.com,23
S0315,Vivaan Reddy,2007-04-18,M,B.Com,4,Vijayawada,vivaan.reddy315@example.com,18
S0316,Arjun Singh,2006-03-14,F,BBA,4,Delhi,arjun.singh316@example.com,19
S0317,Aditya Gupta,2003-06-29,F,B.Tech,2,Pune,aditya.gupta317@example.com,22
S0318,Aadhya Gupta,2003-06-06,M,B.Tech,1,Bengaluru,aadhya.gupta318@example.com,22
S0319,Myra Gupta,2006-10-04,F,B.Sc,2,Mumbai,myra.gupta319@example.com,19
S0320,Ananya Verma,2005-02-03,M,B.Tech,1,Delhi,ananya.verma320@example.com,21
S0321,Anika Sharma,2004-09-12,M,B.Tech,1,Kochi,anika.sharma321@example.com,21
S0322,Vivaan Nair,2002-07-19,M,B.Tech,4,Mumbai,vivaan.nair322@example.com,23
S0323,Krishna Gupta,2004-06-08,M,B.Sc,3,Chennai,krishna.gupta323@example.com,21
S0324,Meera Das,2005-08-06,M,B.Com,2,Pune,meera.das324@example.com,20
S0325,Krishna Singh,2005-05-15,F,B.Tech,2,Delhi,krishna.singh325@example.com,20
S0326,Saanvi Nair,2002-07-12,F,BBA,3,Delhi,saanvi.nair326@example.com,23
S0327,Ira Verma,2005-05-13,F,B.Sc,4,Chennai,ira.verma327@example.com,20
S0328,Krishna Rao,2003-08-15,F,B.Tech,4,Delhi,krishna.rao328@example.com,22
S0329,Saanvi Gupta,2003-07-04,F,B.Sc,3,Chennai,saanvi.gupta329@example.com,22
S0330,Diya Reddy,2007-01-17,F,B.Tech,2,Hyderabad,diya.reddy330@example.com,19
S0331,Ishaan Singh,2002-06-11,M,B.Sc,2,Mumbai,ishaan.singh331@example.com,23
S0332,Reyansh Das,2005-05-26,M,B.Sc,2,Visakhapatnam,reyansh.das332@example.com,20
S0333,Sara Iyer,2004-04-17,F,B.Sc,3,Bengaluru,sara.iyer333@example.com,21
S0334,Aadhya Nair,2007-12-26,F,B.Com,3,Kolkata,aadhya.nair334@example.com,18
S0335,Riya Nair,2007-03-24,M,BBA,3,Chennai,riya.nair335@example.com,18
S0336,Ananya Das,2006-08-23,M,BA,2,Vijayawada,ananya.das336@example.com,19
S0337,Aarav Rao,2006-09-07,F,B.Sc,2,Kolkata,aarav.rao337@example.com,19
S0338,Krishna Singh,2004-10-03,F,BA,3,Bengaluru,krishna.singh338@example.com,21
S0339,Sara Nair,2007-03-03,M,B.Com,2,Vijayawada,sara.nair339@example.com,18
S0340,Saanvi Nair,2004-01-24,M,BA,1,Visakhapatnam,saanvi.nair340@example.com,22
S0341,Vivaan Sharma,2006-08-17,M,B.Sc,1,Vijayawada,vivaan.sharma341@example.com,19
S0342,Aarav Iyer,2007-09-03,F,B.Com,1,Kochi,aarav.iyer342@example.com,18
S0343,Anika Nair,2007-06-22,M,B.Tech,4,Hyderabad,anika.nair343@example.com,18
S0344,Aarav Gupta,2005-01-30,F,B.Tech,4,Vijayawada,aarav.gupta344@example.com,21
S0345,Vihaan Reddy,2007-11-18,M,B.Sc,2,Kochi,vihaan.reddy345@example.com,18
S0346,Riya Rao,2005-12-22,F,BBA,1,Kolkata,riya.rao346@example.com,20
S0347,Aadhya Nair,2004-09-23,M,B.Com,1,Hyderabad,aadhya.nair347@example.com,21
S0348,Aditya Singh,2006-04-03,F,BA,4,Hyderabad,aditya.singh348@example.com,19
S0349,Aarav Verma,2002-12-05,F,BBA,3,Kochi,aarav.verma349@example.com,23
S0350,Vihaan Gupta,2002-06-24,M,B.Sc,4,Bengaluru,vihaan.gupta350@example.com,23
S0351,Vivaan Reddy,2005-02-22,M,B.Sc,3,Hyderabad,vivaan.reddy351@example.com,20
S0352,Reyansh Mehta,2003-08-14,F,B.Tech,3,Vijayawada,reyansh.mehta352@example.com,22
S0353,Meera Iyer,2006-05-13,F,BBA,2,Visakhapatnam,meera.iyer353@example.com,19
S0354,Riya Das,2002-08-08,M,BBA,2,Visakhapatnam,riya.das354@example.com,23
S0355,Diya Mehta,2006-06-13,F,B.Tech,3,Mumbai,diya.mehta355@example.com,19
S0356,Sara Iyer,2005-12-28,F,BBA,2,Kochi,sara.iyer356@example.com,20
S0357,Aadhya Reddy,2005-04-24,M,B.Tech,1,Bengaluru,aadhya.reddy357@example.com,20
S0358,Arjun Singh,2003-09-24,F,B.Com,3,Visakhapatnam,arjun.singh358@example.com,22
S0359,Aditya Sharma,2005-06-16,F,B.Com,3,Visakhapatnam,aditya.sharma359@example.com,20
S0360,Arjun Reddy,2004-02-07,F,BBA,4,Visakhapatnam,arjun.reddy360@example.com,22
S0361,Aarav Reddy,2005-12-20,M,BA,3,Delhi,aarav.reddy361@example.com,20
S0362,Aarav Rao,2006-08-22,F,B.Tech,2,Kochi,aarav.rao362@example.com,19
S0363,Riya Verma,2006-04-09,M,B.Sc,3,Bengaluru,riya.verma363@example.com,19
S0364,Ishaan Nair,2003-08-21,M,B.Sc,4,Bengaluru,ishaan.nair364@example.com,22
S0365,Ira Rao,2007-06-07,M,B.Com,3,Chennai,ira.rao365@example.com,18
S0366,Sara Mehta,2004-03-11,F,B.Tech,2,Bengaluru,sara.mehta366@example.com,21
S0367,Aarav Singh,2005-09-22,F,B.Com,4,Kolkata,aarav.singh367@example.com,20
S0368,Ira Mehta,2003-07-12,F,B.Com,2,Mumbai,ira.mehta368@example.com,22
S0369,Diya Verma,2006-06-20,F,B.Com,4,Kochi,diya.verma369@example.com,19
S0370,Krishna Das,2006-03-21,F,BBA,3,Visakhapatnam,krishna.das370@example.com,19
S0371,Meera Iyer,2004-01-07,M,BBA,2,Mumbai,meera.iyer371@example.com,22
S0372,Shaurya Reddy,2006-08-03,F,B.Sc,3,Chennai,shaurya.reddy372@example.com,19
S0373,Ishaan Verma,2006-09-30,F,B.Tech,4,Kochi,ishaan.verma373@example.com,19
S0374,Sara Mehta,2006-06-30,F,BA,1,Kolkata,sara.mehta374@example.com,19
S0375,Saanvi Mehta,2002-12-15,M,B.Sc,3,Vijayawada,saanvi.mehta375@example.com,23
S0376,Anika Sharma,2006-06-25,F,BBA,1,Hyderabad,anika.sharma376@example.com,19
S0377,Vihaan Rao,2004-06-28,M,BBA,3,Delhi,vihaan.rao377@example.com,21
S0378,Myra Mehta,2007-08-12,M,B.Com,1,Mumbai,myra.mehta378@example.com,18
S0379,Vihaan Rao,2006-08-31,M,B.Tech,2,Kolkata,vihaan.rao379@example.com,19
S0380,Shaurya Das,2007-02-09,M,BA,4,Kolkata,shaurya.das380@example.com,19
S0381,Sara Reddy,2006-11-30,F,B.Com,1,Bengaluru,sara.reddy381@example.com,19
S0382,Vivaan Reddy,2002-04-03,F,B.Tech,2,Chennai,vivaan.reddy382@example.com,23
S0383,Riya Verma,2003-10-18,F,BA,4,Mumbai,riya.verma383@example.com,22
S0384,Krishna Singh,2004-01-26,M,BBA,4,Hyderabad,krishna.singh384@example.com,22
S0385,Anika Iyer,2007-01-16,F,BBA,1,Chennai,anika.iyer385@example.com,19
S0386,Reyansh Rao,2002-09-14,M,BA,2,Kolkata,reyansh.rao386@example.com,23
S0387,Diya Iyer,2007-02-18,M,B.Com,4,Pune,diya.iyer387@example.com,19
S0388,Diya Mehta,2006-05-11,F,BA,1,Kolkata,diya.mehta388@example.com,19
S0389,Ananya Nair,2003-12-08,F,BA,1,Vijayawada,ananya.nair389@example.com,22
S0390,Diya Reddy,2004-09-04,F,B.Tech,2,Kolkata,diya.reddy390@example.com,21
S0391,Arjun Gupta,2006-05-11,F,BA,2,Kochi,arjun.gupta391@example.com,19
S0392,Aadhya Singh,2004-01-31,F,BA,2,Pune,aadhya.singh392@example.com,22
S0393,Sai Nair,2005-03-29,M,B.Sc,3,Mumbai,sai.nair393@example.com,20
S0394,Anika Sharma,2006-01-10,M,BBA,2,Chennai,anika.sharma394@example.com,20
S0395,Aadhya Gupta,2007-09-02,F,BBA,4,Delhi,aadhya.gupta395@example.com,18
S0396,Myra Nair,2003-11-17,M,BA,1,Chennai,myra.nair396@example.com,22
S0397,Shaurya Sharma,2005-01-30,M,BA,3,Vijayawada,shaurya.sharma397@example.com,21
S0398,Myra Mehta,2007-07-22,M,BA,1,Bengaluru,myra.mehta398@example.com,18
S0399,Saanvi Das,2002-06-20,F,BA,2,Delhi,saanvi.das399@example.com,23
S0400,Vihaan Iyer,2005-05-04,M,BBA,3,Kolkata,vihaan.iyer400@example.com,20
S0401,Aditya Nair,2003-04-26,M,B.Sc,3,Kochi,aditya.nair401@example.com,22
S0402,Ira Verma,2003-07-25,M,B.Sc,1,Kochi,ira.verma402@example.com,22
S0403,Ananya Gupta,2005-02-25,M,B.Com,3,Bengaluru,ananya.gupta403@example.com,20
S0404,Meera Rao,2007-10-09,M,B.Sc,4,Hyderabad,meera.rao404@example.com,18
S0405,Ishaan Verma,2003-06-28,M,B.Sc,3,Chennai,ishaan.verma405@example.com,22
S0406,Aadhya Nair,2003-08-06,F,BBA,4,Mumbai,aadhya.nair406@example.com,22
S0407,Aditya Reddy,2006-07-09,F,B.Com,4,Mumbai,aditya.reddy407@example.com,19
S0408,Diya Mehta,2002-01-11,M,BBA,3,Visakhapatnam,diya.mehta408@example.com,24
S0409,Saanvi Singh,2004-06-11,F,B.Sc,4,Bengaluru,saanvi.singh409@example.com,21
S0410,Diya Rao,2005-10-15,M,BA,4,Kolkata,diya.rao410@example.com,20
S0411,Vivaan Sharma,2003-02-12,F,B.Tech,1,Vijayawada,vivaan.sharma411@example.com,23
S0412,Myra Nair,2002-01-03,F,B.Sc,2,Bengaluru,myra.nair412@example.com,24
S0413,Sai Rao,2003-01-18,F,B.Com,1,Kolkata,sai.rao413@example.com,23
S0414,Sai Sharma,2006-06-12,F,B.Sc,4,Visakhapatnam,sai.sharma414@example.com,19
S0415,Vihaan Sharma,2004-05-24,F,B.Tech,2,Kochi,vihaan.sharma415@example.com,21
S0416,Krishna Gupta,2006-12-28,M,B.Tech,3,Visakhapatnam,krishna.gupta416@example.com,19
S0417,Ira Verma,2007-05-11,M,B.Sc,4,Visakhapatnam,ira.verma417@example.com,18
S0418,Vihaan Reddy,2005-07-07,F,B.Com,2,Delhi,vihaan.reddy418@example.com,20
S0419,Arjun Verma,2002-10-08,M,BA,2,Mumbai,arjun.verma419@example.com,23
S0420,Ananya Iyer,2003-09-13,F,BA,4,Chennai,ananya.iyer420@example.com,22
S0421,Aditya Reddy,2003-07-28,M,BA,4,Kolkata,aditya.reddy421@example.com,22
S0422,Ira Das,2003-07-27,M,B.Com,1,Chennai,ira.das422@example.com,22
S0423,Saanvi Mehta,2005-03-13,M,B.Com,2,Pune,saanvi.mehta423@example.com,20
S0424,Anika Gupta,2004-02-12,F,B.Com,1,Chennai,anika.gupta424@example.com,22
S0425,Sara Singh,2003-04-07,M,BBA,1,Pune,sara.singh425@example.com,22
S0426,Aarav Das,2005-07-20,M,BBA,4,Kolkata,aarav.das426@example.com,20
S0427,Saanvi Verma,2007-04-14,M,B.Tech,1,Hyderabad,saanvi.verma427@example.com,18
S0428,Ishaan Iyer,2002-06-13,M,BBA,3,Pune,ishaan.iyer428@example.com,23
S0429,Ira Singh,2006-07-06,M,BA,2,Bengaluru,ira.singh429@example.com,19
S0430,Aditya Rao,2002-11-20,M,B.Sc,3,Delhi,aditya.rao430@example.com,23
S0431,Meera Reddy,2005-06-24,F,B.Sc,1,Chennai,meera.reddy431@example.com,20
S0432,Aditya Singh,2003-04-21,F,BA,1,Bengaluru,aditya.singh432@example.com,22
S0433,Sai Reddy,2002-02-21,M,B.Tech,2,Mumbai,sai.reddy433@example.com,23
S0434,Ananya Gupta,2007-10-20,F,B.Sc,3,Vijayawada,ananya.gupta434@example.com,18
S0435,Ishaan Reddy,2002-05-01,F,BBA,3,Pune,ishaan.reddy435@example.com,23
S0436,Aditya Rao,2002-11-12,F,BBA,3,Hyderabad,aditya.rao436@example.com,23
S0437,Sara Mehta,2003-11-15,F,B.Sc,3,Visakhapatnam,sara.mehta437@example.com,22
S0438,Meera Reddy,2004-07-24,M,B.Tech,1,Chennai,meera.reddy438@example.com,21
S0439,Vivaan Nair,2006-01-30,F,B.Sc,2,Hyderabad,vivaan.nair439@example.com,20
S0440,Saanvi Singh,2004-07-08,F,B.Sc,4,Kolkata,saanvi.singh440@example.com,21
S0441,Ishaan Reddy,2006-03-08,M,BA,1,Vijayawada,ishaan.reddy441@example.com,19
S0442,Krishna Gupta,2002-07-08,F,B.Tech,4,Bengaluru,krishna.gupta442@example.com,23
S0443,Shaurya Das,2002-12-20,F,B.Tech,3,Chennai,shaurya.das443@example.com,23
S0444,Shaurya Mehta,2005-05-29,M,BBA,3,Kochi,shaurya.mehta444@example.com,20
S0445,Sara Iyer,2004-10-01,M,B.Tech,4,Hyderabad,sara.iyer445@example.com,21
S0446,Krishna Gupta,2005-11-19,M,B.Com,1,Delhi,krishna.gupta446@example.com,20
S0447,Shaurya Reddy,2004-04-20,M,BBA,4,Hyderabad,shaurya.reddy447@example.com,21
S0448,Arjun Rao,2003-01-17,M,B.Sc,4,Kolkata,arjun.rao448@example.com,23
S0449,Myra Reddy,2003-01-27,M,BBA,1,Kochi,myra.reddy449@example.com,23
S0450,Meera Sharma,2006-11-17,M,B.Sc,3,Bengaluru,meera.sharma450@example.com,19
S0451,Diya Singh,2005-08-29,F,BBA,3,Chennai,diya.singh451@example.com,20
S0452,Aditya Iyer,2003-07-12,M,B.Sc,1,Vijayawada,aditya.iyer452@example.com,22
S0453,Myra Nair,2005-07-10,F,B.Tech,3,Chennai,myra.nair453@example.com,20
S0454,Myra Rao,2007-03-13,F,B.Tech,1,Vijayawada,myra.rao454@example.com,18
S0455,Shaurya Mehta,2002-06-15,M,B.Com,2,Visakhapatnam,shaurya.mehta455@example.com,23
S0456,Krishna Das,2006-06-12,M,B.Com,3,Vijayawada,krishna.das456@example.com,19
S0457,Aarav Singh,2007-01-27,M,B.Tech,4,Visakhapatnam,aarav.singh457@example.com,19
S0458,Arjun Reddy,2002-02-18,M,B.Sc,2,Chennai,arjun.reddy458@example.com,24
S0459,Aadhya Das,2002-12-11,F,B.Tech,1,Visakhapatnam,aadhya.das459@example.com,23
S0460,Reyansh Nair,2003-06-12,M,B.Com,1,Hyderabad,reyansh.nair460@example.com,22
S0461,Myra Sharma,2003-11-20,F,BBA,4,Hyderabad,myra.sharma461@example.com,22
S0462,Aadhya Singh,2003-12-09,F,B.Sc,2,Bengaluru,aadhya.singh462@example.com,22
S0463,Ishaan Nair,2003-09-01,M,BA,2,Bengaluru,ishaan.nair463@example.com,22
S0464,Sara Singh,2007-05-17,M,B.Tech,3,Delhi,sara.singh464@example.com,18
S0465,Arjun Singh,2004-03-27,M,BA,1,Delhi,arjun.singh465@example.com,21
S0466,Ananya Nair,2007-06-09,F,BA,3,Delhi,ananya.nair466@example.com,18
S0467,Ishaan Verma,2002-04-17,F,BA,2,Hyderabad,ishaan.verma467@example.com,23
S0468,Ishaan Sharma,2007-04-17,F,BA,2,Vijayawada,ishaan.sharma468@example.com,18
S0469,Vihaan Iyer,2004-09-14,F,BA,1,Chennai,vihaan.iyer469@example.com,21
S0470,Meera Singh,2005-12-24,M,B.Sc,2,Kochi,meera.singh470@example.com,20
S0471,Diya Das,2002-04-26,F,BA,2,Kochi,diya.das471@example.com,23
S0472,Reyansh Nair,2005-06-19,M,BBA,1,Visakhapatnam,reyansh.nair472@example.com,20
S0473,Vivaan Iyer,2004-06-15,M,BA,4,Hyderabad,vivaan.iyer473@example.com,21
S0474,Diya Mehta,2004-04-05,M,B.Com,2,Kolkata,diya.mehta474@example.com,21
S0475,Vivaan Sharma,2003-08-29,M,B.Tech,3,Visakhapatnam,vivaan.sharma475@example.com,22
S0476,Ananya Singh,2003-02-18,F,B.Com,3,Vijayawada,ananya.singh476@example.com,23
S0477,Sai Singh,2007-06-19,F,B.Sc,3,Chennai,sai.singh477@example.com,18
S0478,Meera Verma,2006-03-30,F,B.Com,2,Vijayawada,meera.verma478@example.com,19
S0479,Aarav Mehta,2006-05-23,M,B.Sc,3,Kochi,aarav.mehta479@example.com,19
S0480,Krishna Mehta,2003-03-03,F,B.Sc,3,Visakhapatnam,krishna.mehta480@example.com,22
S0481,Krishna Das,2005-08-01,M,B.Tech,3,Mumbai,krishna.das481@example.com,20
S0482,Aarav Rao,2004-05-08,M,B.Tech,3,Bengaluru,aarav.rao482@example.com,21
S0483,Vihaan Sharma,2002-07-17,F,BBA,4,Vijayawada,vihaan.sharma483@example.com,23
S0484,Ira Nair,2006-04-01,F,BA,4,Visakhapatnam,ira.nair484@example.com,19
S0485,Sara Mehta,2004-07-12,M,BBA,1,Hyderabad,sara.mehta485@example.com,21
S0486,Shaurya Sharma,2005-07-29,F,B.Tech,1,Kolkata,shaurya.sharma486@example.com,20
S0487,Sai Singh,2003-10-22,M,BA,1,Kolkata,sai.singh487@example.com,22
S0488,Anika Mehta,2007-06-01,M,BBA,2,Kochi,anika.mehta488@example.com,18
S0489,Ira Verma,2002-08-08,M,B.Com,2,Chennai,ira.verma489@example.com,23
S0490,Ira Gupta,2004-12-22,F,B.Com,2,Visakhapatnam,ira.gupta490@example.com,21
S0491,Vivaan Singh,2007-07-04,M,B.Tech,3,Hyderabad,vivaan.singh491@example.com,18
S0492,Ira Reddy,2005-04-21,F,B.Sc,1,Hyderabad,ira.reddy492@example.com,20
S0493,Reyansh Verma,2005-04-10,M,BBA,1,Bengaluru,reyansh.verma493@example.com,20
S0494,Aadhya Nair,2007-06-27,F,B.Tech,4,Vijayawada,aadhya.nair494@example.com,18
S0495,Ananya Singh,2006-02-22,M,BBA,1,Bengaluru,ananya.singh495@example.com,19
S0496,Myra Nair,2004-12-14,M,B.Com,1,Vijayawada,myra.nair496@example.com,21
S0497,Vihaan Reddy,2005-11-09,F,BA,2,Pune,vihaan.reddy497@example.com,20
S0498,Vivaan Singh,2007-11-11,F,BA,4,Kochi,vivaan.singh498@example.com,18
