Student_ID,Name,Date_of_Birth,Gender,Course,Year,City,Email,Age
S0499,Krishna Nair,2005-05-09,M,BBA,1,Pune,krishna.nair499@example.com,20
S0500,Meera Gupta,2003-08-27,M,BBA,2,Vijayawada,meera.gupta500@example.com,22
S0501,Reyansh Iyer,2003-06-01,M,BBA,1,Delhi,reyansh.iyer501@example.com,22
S0502,Reyansh Verma,2004-11-22,F,B.Tech,1,Delhi,reyansh.verma502@example.com,21
S0503,Saanvi Singh,2005-08-28,F,BA,4,Hyderabad,saanvi.singh503@example.com,20
S0504,Anika Mehta,2007-11-11,F,B.Tech,4,Vijayawada,anika.mehta504@example.com,18
S0505,Arjun Mehta,2003-02-15,M,BA,1,Bengaluru,arjun.mehta505@example.com,23
S0506,Saanvi Das,2006-08-11,F,BBA,4,Kochi,saanvi.das506@example.com,19
S0507,Anika Nair,2002-06-03,M,B.Com,4,Vijayawada,anika.nair507@example.com,23
S0508,Anika Mehta,2006-07-04,M,BBA,3,Chennai,anika.mehta508@example.com,19
S0509,Vivaan Nair,2005-01-05,F,B.Tech,3,Bengaluru,vivaan.nair509@example.com,21
S0510,Shaurya Rao,2007-07-07,M,B.Sc,2,Bengaluru,shaurya.rao510@example.com,18
S0511,Myra Das,2005-01-08,F,BA,1,Chennai,myra.das511@example.com,21
S0512,Myra Iyer,2006-07-26,F,BA,3,Hyderabad,myra.iyer512@example.com,19
S0513,Riya Verma,2002-09-26,F,BA,4,Vijayawada,riya.verma513@example.com,23
S0514,Riya Mehta,2002-04-29,M,B.Sc,2,Hyderabad,riya.mehta514@example.com,23
S0515,Krishna Sharma,2007-02-13,M,B.Com,2,Bengaluru,krishna.sharma515@example.com,19
S0516,Ananya Nair,2007-08-31,F,B.Tech,1,Chennai,ananya.nair516@example.com,18
S0517,Ananya Nair,2007-01-02,M,BBA,3,Kolkata,ananya.nair517@example.com,19
S0518,Sai Rao,2003-01-06,F,B.Tech,4,Hyderabad,sai.rao518@example.com,23
S0519,Sai Mehta,2004-05-27,M,B.Sc,2,Bengaluru,sai.mehta519@example.com,21
S0520,Ira Gupta,2002-03-24,M,BBA,2,Vijayawada,ira.gupta520@example.com,23
S0521,Anika Sharma,2004-07-05,F,BA,3,Bengaluru,anika.sharma521@example.com,21
S0522,Ira Singh,2005-11-29,F,B.Com,2,Mumbai,ira.singh522@example.com,20
S0523,Shaurya Gupta,2006-06-15,M,B.Tech,3,Pune,shaurya.gupta523@example.com,19
S0524,Anika Mehta,2005-03-03,F,B.Tech,4,Visakhapatnam,anika.mehta524@example.com,20
S0525,Diya Rao,2005-08-24,F,B.Com,3,Chennai,diya.rao525@example.com,20
S0526,Arjun Gupta,2004-09-11,M,BA,4,Kolkata,arjun.gupta526@example.com,21
S0527,Arjun Sharma,2007-07-31,F,B.Com,4,Delhi,arjun.sharma527@example.com,18
S0528,Aadhya Sharma,2004-02-17,F,B.Sc,4,Kolkata,aadhya.sharma528@example.com,22
S0529,Riya Rao,2003-11-28,M,B.Com,1,Mumbai,riya.rao529@example.com,22
S0530,Arjun Rao,2004-01-20,F,B.Tech,2,Kolkata,arjun.rao530@example.com,22
S0531,Krishna Rao,2006-09-19,F,B.Com,3,Kochi,krishna.rao531@example.com,19
S0532,Shaurya Nair,2003-04-28,F,B.Tech,1,Mumbai,shaurya.nair532@example.com,22
S0533,Reyansh Gupta,2003-05-06,F,BA,3,Delhi,reyansh.gupta533@example.com,22
S0534,Vivaan Verma,2003-07-17,M,B.Com,4,Kochi,vivaan.verma534@example.com,22
S0535,Myra Verma,2005-07-19,M,B.Tech,4,Kolkata,myra.verma535@example.com,20
S0536,Sai Das,2002-08-26,M,BBA,3,Chennai,sai.das536@example.com,23
S0537,Sai Mehta,2003-10-11,F,B.Tech,2,Kochi,sai.mehta537@example.com,22
S0538,Ira Singh,2006-07-11,F,BBA,4,Hyderabad,ira.singh538@example.com,19
S0539,Vivaan Gupta,2004-03-27,F,B.Tech,3,Pune,vivaan.gupta539@example.com,21
S0540,Reyansh Sharma,2002-01-17,M,B.Sc,3,Bengaluru,reyansh.sharma540@example.com,24
S0541,Arjun Reddy,2006-04-21,F,B.Sc,1,Hyderabad,arjun.reddy541@example.com,19
S0542,Shaurya Rao,2007-02-11,F,BBA,2,Kolkata,shaurya.rao542@example.com,19
S0543,Sara Das,2004-02-11,M,BBA,1,Chennai,sara.das543@example.com,22
S0544,Krishna Verma,2004-05-15,M,BA,2,Visakhapatnam,krishna.verma544@example.com,21
S0545,Ananya Sharma,2006-03-17,F,BA,1,Kochi,ananya.sharma545@example.com,19
S0546,Vivaan Reddy,2002-03-22,M,B.Tech,4,Mumbai,vivaan.reddy546@example.com,23
S0547,Aadhya Reddy,2004-11-01,F,B.Sc,2,Hyderabad,aadhya.reddy547@example.com,21
S0548,Shaurya Singh,2003-02-18,F,BA,2,Delhi,shaurya.singh548@example.com,23
S0549,Vihaan Gupta,2003-04-28,F,B.Tech,1,Mumbai,vihaan.gupta549@example.com,22
S0550,Reyansh Mehta,2004-03-29,F,BA,2,Kolkata,reyansh.mehta550@example.com,21
S0551,Ira Rao,2003-10-19,M,BA,4,Chennai,ira.rao551@example.com,22
S0552,Sara Das,2004-08-18,M,B.Tech,1,Visakhapatnam,sara.das552@example.com,21
S0553,Meera Nair,2003-09-03,M,BA,1,Visakhapatnam,meera.nair553@example.com,22
S0554,Ishaan Iyer,2007-02-14,F,B.Com,4,Hyderabad,ishaan.iyer554@example.com,19
S0555,Vihaan Verma,2002-06-11,F,B.Com,3,Delhi,vihaan.verma555@example.com,23
S0556,Vihaan Reddy,2002-07-07,M,B.Sc,2,Kolkata,vihaan.reddy556@example.com,23
S0557,Ananya Nair,2005-01-03,M,B.Com,3,Vijayawada,ananya.nair557@example.com,21
S0558,Vihaan Singh,2006-06-28,F,B.Com,4,Mumbai,vihaan.singh558@example.com,19
S0559,Ira Verma,2003-04-09,M,B.Tech,2,Visakhapatnam,ira.verma559@example.com,22
S0560,Ira Mehta,2007-06-01,F,B.Sc,4,Kolkata,ira.mehta560@example.com,18
S0561,Anika Sharma,2003-06-20,F,BBA,1,Delhi,anika.sharma561@example.com,22
S0562,Myra Sharma,2002-09-17,F,B.Com,1,Pune,myra.sharma562@example.com,23
S0563,Meera Mehta,2004-07-06,F,BA,1,Delhi,meera.mehta563@example.com,21
S0564,Krishna Nair,2005-11-17,F,B.Sc,1,Hyderabad,krishna.nair564@example.com,20
S0565,Sai Gupta,2007-04-07,F,B.Sc,1,Mumbai,sai.gupta565@example.com,18
S0566,Diya Iyer,2005-09-17,F,B.Tech,2,Pune,diya.iyer566@example.com,20
S0567,Aadhya Singh,2004-08-20,M,BBA,4,Kochi,aadhya.singh567@example.com,21
S0568,Myra Reddy,2007-08-04,F,B.Com,1,Mumbai,myra.reddy568@example.com,18
S0569,Aarav Reddy,2006-07-11,F,B.Tech,1,Visakhapatnam,aarav.reddy569@example.com,19
S0570,Anika Mehta,2005-06-01,M,BBA,3,Kolkata,anika.mehta570@example.com,20
S0571,Vivaan Iyer,2007-02-05,F,BA,4,Kolkata,vivaan.iyer571@example.com,19
S0572,Myra Reddy,2003-02-04,M,B.Tech,3,Kolkata,myra.reddy572@example.com,23
S0573,Shaurya Gupta,2007-11-09,F,B.Tech,1,Vijayawada,shaurya.gupta573@example.com,18
S0574,Sara Verma,2006-08-04,M,B.Com,2,Chennai,sara.verma574@example.com,19
S0575,Vihaan Singh,2004-06-02,F,B.Sc,3,Visakhapatnam,vihaan.singh575@example.com,21
S0576,Ira Sharma,2003-05-20,F,BBA,2,Mumbai,ira.sharma576@example.com,22
S0577,Aarav Gupta,2002-07-18,F,BA,4,Pune,aarav.gupta577@example.com,23
S0578,Sai Mehta,2003-12-13,M,B.Tech,4,Kochi,sai.mehta578@example.com,22
S0579,Anika Das,2007-08-27,F,BBA,2,Bengaluru,anika.das579@example.com,18
S0580,Aadhya Das,2005-04-19,F,B.Sc,2,Delhi,aadhya.das580@example.com,20
S0581,Anika Gupta,2005-05-09,F,BA,2,Chennai,anika.gupta581@example.com,20
S0582,Reyansh Mehta,2005-04-05,F,B.Sc,2,Pune,reyansh.mehta582@example.com,20
S0583,Saanvi Das,2003-04-18,F,BA,4,Kochi,saanvi.das583@example.com,22
S0584,Meera Singh,2007-12-27,F,BBA,1,Pune,meera.singh584@example.com,18
S0585,Vihaan Sharma,2006-04-10,M,B.Tech,1,Chennai,vihaan.sharma585@example.com,19
S0586,Ishaan Verma,2005-03-19,F,B.Sc,1,Bengaluru,ishaan.verma586@example.com,20
S0587,Reyansh Gupta,2002-05-13,F,BBA,1,Kochi,reyansh.gupta587@example.com,23
S0588,Saanvi Iyer,2006-05-12,M,BA,3,Hyderabad,saanvi.iyer588@example.com,19
S0589,Aadhya Singh,2006-09-03,F,BA,1,Hyderabad,aadhya.singh589@example.com,19
S0590,Ishaan Iyer,2006-12-20,M,B.Com,2,Chennai,ishaan.iyer590@example.com,19
S0591,Shaurya Nair,2003-12-28,M,B.Sc,2,Pune,shaurya.nair591@example.com,22
S0592,Vihaan Singh,2002-06-16,F,B.Com,3,Vijayawada,vihaan.singh592@example.com,23
S0593,Sai Mehta,2004-11-10,M,B.Com,4,Vijayawada,sai.mehta593@example.com,21
S0594,Vivaan Verma,2005-08-14,M,BA,3,Mumbai,vivaan.verma594@example.com,20
S0595,Meera Gupta,2006-01-06,M,B.Com,2,Vijayawada,meera.gupta595@example.com,20
S0596,Riya Reddy,2007-09-01,M,BBA,4,Visakhapatnam,riya.reddy596@example.com,18
S0597,Ananya Iyer,2004-05-23,F,B.Com,3,Bengaluru,ananya.iyer597@example.com,21
S0598,Reyansh Mehta,2007-12-13,F,BA,1,Visakhapatnam,reyansh.mehta598@example.com,18
S0599,Ananya Nair,2004-09-11,M,B.Tech,3,Delhi,ananya.nair599@example.com,21
S0600,Vihaan Singh,2004-11-16,F,B.Tech,3,Pune,vihaan.singh600@example.com,21
S0601,Riya Nair,2007-06-17,M,B.Com,2,Kolkata,riya.nair601@example.com,18
S0602,Riya Reddy,2003-01-29,M,BA,1,Visakhapatnam,riya.reddy602@example.com,23
S0603,Reyansh Iyer,2006-10-04,M,B.Sc,4,Visakhapatnam,reyansh.iyer603@example.com,19
S0604,Arjun Sharma,2007-02-24,F,B.Tech,1,Visakhapatnam,arjun.sharma604@example.com,18
S0605,Vivaan Verma,2004-10-28,M,BA,2,Bengaluru,vivaan.verma605@example.com,21
S0606,Ira Singh,2007-01-22,F,BBA,3,Hyderabad,ira.singh606@example.com,19
S0607,Aadhya Reddy,2007-12-31,M,BA,1,Kochi,aadhya.reddy607@example.com,18
S0608,Vivaan Reddy,2006-01-05,M,B.Com,3,Kochi,vivaan.reddy608@example.com,20
S0609,Aditya Rao,2006-11-28,F,BBA,1,Mumbai,aditya.rao609@example.com,19
S0610,Sai Gupta,2004-06-19,M,BBA,3,Vijayawada,sai.gupta610@example.com,21
S0611,Shaurya Das,2002-02-15,M,B.Tech,1,Hyderabad,shaurya.das611@example.com,24
S0612,Meera Mehta,2006-06-03,M,B.Com,2,Kolkata,meera.mehta612@example.com,19
S0613,Reyansh Singh,2007-10-01,M,B.Sc,2,Chennai,reyansh.singh613@example.com,18
S0614,Anika Rao,2004-03-06,M,B.Sc,1,Pune,anika.rao614@example.com,21
S0615,Myra Gupta,2002-10-27,F,B.Tech,3,Visakhapatnam,myra.gupta615@example.com,23
S0616,Reyansh Mehta,2007-06-19,F,B.Com,2,Chennai,reyansh.mehta616@example.com,18
S0617,Vihaan Rao,2002-10-13,M,B.Com,4,Mumbai,vihaan.rao617@example.com,23
S0618,Diya Mehta,2005-06-06,M,BA,3,Kolkata,diya.mehta618@example.com,20
S0619,Ira Verma,2002-01-20,F,B.Sc,2,Delhi,ira.verma619@example.com,24
S0620,Ishaan Das,2003-07-05,F,BBA,4,Mumbai,ishaan.das620@example.com,22
S0621,Ananya Rao,2007-06-18,M,B.Sc,1,Bengaluru,ananya.rao621@example.com,18
S0622,Arjun Gupta,2004-03-15,F,B.Tech,1,Hyderabad,arjun.gupta622@example.com,21
S0623,Riya Sharma,2006-07-18,M,B.Tech,3,Pune,riya.sharma623@example.com,19
S0624,Saanvi Nair,2003-09-01,F,BBA,2,Kochi,saanvi.nair624@example.com,22
S0625,Shaurya Verma,2007-03-19,M,BBA,3,Pune,shaurya.verma625@example.com,18
S0626,Aarav Iyer,2003-11-11,M,BBA,2,Vijayawada,aarav.iyer626@example.com,22
S0627,Meera Mehta,2003-08-22,F,B.Com,1,Chennai,meera.mehta627@example.com,22
S0628,Sara Iyer,2002-09-15,F,B.Com,2,Hyderabad,sara.iyer628@example.com,23
S0629,Reyansh Gupta,2006-01-19,F,BBA,4,Hyderabad,reyansh.gupta629@example.com,20
S0630,Vivaan Das,2003-02-27,F,B.Com,2,Delhi,vivaan.das630@example.com,22
S0631,Aadhya Das,2002-11-15,F,BBA,2,Pune,aadhya.das631@example.com,23
S0632,Aadhya Das,2005-11-14,F,BBA,1,Pune,aadhya.das632@example.com,20
S0633,Arjun Nair,2003-11-10,M,B.Tech,3,Chennai,arjun.nair633@example.com,22
S0634,Arjun Verma,2003-10-07,F,BA,1,Chennai,arjun.verma634@example.com,22
S0635,Ira Das,2003-04-10,F,BBA,4,Chennai,ira.das635@example.com,22
S0636,Meera Verma,2006-08-11,M,B.Sc,1,Vijayawada,meera.verma636@example.com,19
S0637,Meera Mehta,2003-10-22,M,BA,1,Kochi,meera.mehta637@example.com,22
S0638,Arjun Sharma,2003-11-13,F,B.Sc,4,Kochi,arjun.sharma638@example.com,22
S0639,Meera Sharma,2005-03-07,M,B.Sc,4,Kochi,meera.sharma639@example.com,20
S0640,Sara Nair,2003-11-30,M,BBA,2,Kochi,sara.nair640@example.com,22
S0641,Sai Mehta,2007-09-24,F,B.Sc,3,Mumbai,sai.mehta641@example.com,18
S0642,Anika Mehta,2002-10-09,M,BBA,4,Vijayawada,anika.mehta642@example.com,23
S0643,Vihaan Sharma,2004-04-08,F,B.Sc,1,Vijayawada,vihaan.sharma643@example.com,21
S0644,Sara Mehta,2002-06-09,M,B.Tech,4,Vijayawada,sara.mehta644@example.com,23
S0645,Anika Gupta,2002-01-05,F,BA,4,Kolkata,anika.gupta645@example.com,24
S0646,Vivaan Gupta,2006-10-24,M,BBA,4,Kolkata,vivaan.gupta646@example.com,19
S0647,Meera Mehta,2003-02-05,F,B.Sc,3,Mumbai,meera.mehta647@example.com,23
S0648,Krishna Reddy,2005-03-06,F,B.Com,2,Hyderabad,krishna.reddy648@example.com,20
S0649,Aarav Mehta,2007-11-11,M,BA,1,Delhi,aarav.mehta649@example.com,18
S0650,Reyansh Das,2006-08-02,F,B.Tech,2,Delhi,reyansh.das650@example.com,19
S0651,Meera Rao,2004-12-06,F,BA,3,Kochi,meera.rao651@example.com,21
S0652,Ishaan Singh,2004-04-14,F,BA,4,Vijayawada,ishaan.singh652@example.com,21
S0653,Ananya Gupta,2007-06-05,F,B.Com,3,Delhi,ananya.gupta653@example.com,18
S0654,Arjun Reddy,2004-07-30,F,B.Sc,1,Chennai,arjun.reddy654@example.com,21
S0655,Riya Singh,2005-10-18,M,B.Sc,4,Hyderabad,riya.singh655@example.com,20
S0656,Aditya Verma,2007-04-16,F,B.Tech,1,Bengaluru,aditya.verma656@example.com,18
S0657,Krishna Das,2002-11-24,M,BBA,4,Kochi,krishna.das657@example.com,23
S0658,Riya Rao,2002-08-24,M,BBA,4,Hyderabad,riya.rao658@example.com,23
S0659,Reyansh Gupta,2005-03-17,M,B.Tech,2,Kochi,reyansh.gupta659@example.com,20
S0660,Sai Sharma,2006-01-13,M,B.Tech,2,Visakhapatnam,sai.sharma660@example.com,20
S0661,Ishaan Singh,2005-12-17,F,BBA,2,Pune,ishaan.singh661@example.com,20
S0662,Aarav Reddy,2003-01-05,F,BA,3,Kolkata,aarav.reddy662@example.com,23
S0663,Ishaan Iyer,2004-03-07,F,BBA,1,Bengaluru,ishaan.iyer663@example.com,21
S0664,Sai Singh,2007-09-05,M,BA,1,Pune,sai.singh664@example.com,18
S0665,Shaurya Das,2003-04-25,F,BA,3,Mumbai,shaurya.das665@example.com,22
S0666,Aadhya Mehta,2007-06-04,M,B.Com,4,Mumbai,aadhya.mehta666@example.com,18
S0667,Meera Sharma,2007-05-29,M,B.Com,1,Delhi,meera.sharma667@example.com,18
S0668,Krishna Iyer,2005-07-17,F,B.Com,1,Bengaluru,krishna.iyer668@example.com,20
S0669,Krishna Rao,2003-01-16,F,B.Com,1,Pune,krishna.rao669@example.com,23
S0670,Sai Nair,2005-07-09,F,B.Sc,3,Vijayawada,sai.nair670@example.com,20
S0671,Reyansh Nair,2004-03-28,M,B.Sc,3,Chennai,reyansh.nair671@example.com,21
S0672,Krishna Iyer,2004-10-19,F,B.Sc,1,Visakhapatnam,krishna.iyer672@example.com,21
S0673,Aditya Nair,2002-01-28,M,BBA,3,Kochi,aditya.nair673@example.com,24
S0674,Diya Nair,2005-01-30,F,B.Sc,3,Delhi,diya.nair674@example.com,21
S0675,Krishna Mehta,2003-06-10,M,BA,4,Mumbai,krishna.mehta675@example.com,22
S0676,Saanvi Sharma,2007-08-21,F,BBA,2,Mumbai,saanvi.sharma676@example.com,18
S0677,Vihaan Gupta,2007-02-28,F,B.Tech,1,Chennai,vihaan.gupta677@example.com,18
S0678,Aadhya Mehta,2003-02-17,F,B.Com,3,Vijayawada,aadhya.mehta678@example.com,23
S0679,Saanvi Rao,2004-08-29,F,BBA,3,Kolkata,saanvi.rao679@example.com,21
S0680,Sai Nair,2006-10-03,M,BBA,3,Kolkata,sai.nair680@example.com,19
S0681,Aadhya Rao,2007-01-21,M,BA,2,Kochi,aadhya.rao681@example.com,19
S0682,Krishna Reddy,2005-01-10,M,BA,4,Delhi,krishna.reddy682@example.com,21
S0683,Reyansh Verma,2003-09-05,F,B.Tech,2,Delhi,reyansh.verma683@example.com,22
S0684,Sara Verma,2007-10-19,F,BBA,3,Bengaluru,sara.verma684@example.com,18
S0685,Saanvi Mehta,2002-07-15,F,B.Tech,2,Hyderabad,saanvi.mehta685@example.com,23
S0686,Reyansh Rao,2007-05-06,M,BBA,3,Bengaluru,reyansh.rao686@example.com,18
S0687,Ananya Das,2004-11-21,F,B.Tech,4,Visakhapatnam,ananya.das687@example.com,21
S0688,Ananya Mehta,2004-03-25,M,B.Com,3,Kolkata,ananya.mehta688@example.com,21
S0689,Riya Nair,2007-01-05,M,BBA,3,Mumbai,riya.nair689@example.com,19
S0690,Arjun Verma,2005-10-13,F,BA,4,Visakhapatnam,arjun.verma690@example.com,20
S0691,Aditya Verma,2005-11-08,M,B.Com,3,Bengaluru,aditya.verma691@example.com,20
S0692,Ishaan Mehta,2006-06-08,F,BBA,3,Kochi,ishaan.mehta692@example.com,19
S0693,Riya Nair,2006-08-23,M,B.Sc,1,Vijayawada,riya.nair693@example.com,19
S0694,Krishna Rao,2002-11-24,M,B.Sc,4,Visakhapatnam,krishna.rao694@example.com,23
S0695,Vihaan Reddy,2007-04-23,M,B.Tech,4,Pune,vihaan.reddy695@example.com,18
S0696,Aditya Reddy,2004-12-11,M,B.Tech,4,Bengaluru,aditya.reddy696@example.com,21
S0697,Krishna Iyer,2005-03-09,F,B.Sc,2,Pune,krishna.iyer697@example.com,20
S0698,Sai Sharma,2002-05-24,F,B.Com,4,Mumbai,sai.sharma698@example.com,23
S0699,Saanvi Rao,2006-12-28,M,BA,2,Kochi,saanvi.rao699@example.com,19
S0700,Anika Nair,2006-11-17,F,B.Com,4,Pune,anika.nair700@example.com,19
S0701,Krishna Reddy,2006-12-15,F,B.Com,4,Bengaluru,krishna.reddy701@example.com,19
S0702,Arjun Rao,2002-02-13,M,BA,2,Kolkata,arjun.rao702@example.com,24
S0703,Shaurya Nair,2002-02-04,F,BBA,3,Hyderabad,shaurya.nair703@example.com,24
S0704,Ira Rao,2004-08-05,M,BA,3,Chennai,ira.rao704@example.com,21
S0705,Ira Gupta,2006-11-26,F,B.Sc,2,Delhi,ira.gupta705@example.com,19
S0706,Aadhya Iyer,2004-12-13,M,BBA,2,Pune,aadhya.iyer706@example.com,21
S0707,Anika Rao,2005-03-12,F,BBA,2,Visakhapatnam,anika.rao707@example.com,20
S0708,Sai Verma,2005-04-01,M,BBA,4,Bengaluru,sai.verma708@example.com,20
S0709,Anika Nair,2004-02-09,F,B.Tech,2,Hyderabad,anika.nair709@example.com,22
S0710,Saanvi Sharma,2004-02-01,M,B.Com,3,Vijayawada,saanvi.sharma710@example.com,22
S0711,Myra Sharma,2004-08-11,M,B.Sc,1,Mumbai,myra.sharma711@example.com,21
S0712,Reyansh Das,2006-09-18,F,BBA,3,Mumbai,reyansh.das712@example.com,19
S0713,Vivaan Das,2002-11-25,M,B.Tech,3,Delhi,vivaan.das713@example.com,23
S0714,Aditya Gupta,2007-04-10,M,B.Sc,3,Delhi,aditya.gupta714@example.com,18
S0715,Aarav Reddy,2004-10-16,F,BBA,2,Hyderabad,aarav.reddy715@example.com,21
S0716,Reyansh Nair,2003-01-20,M,BBA,4,Bengaluru,reyansh.nair716@example.com,23
S0717,Diya Verma,2002-06-22,M,B.Com,4,Bengaluru,diya.verma717@example.com,23
S0718,Reyansh Das,2002-08-02,M,B.Tech,2,Delhi,reyansh.das718@example.com,23
S0719,Diya Sharma,2003-11-17,F,BA,1,Delhi,diya.sharma719@example.com,22
S0720,Krishna Sharma,2002-06-22,F,BA,2,Kolkata,krishna.sharma720@example.com,23
S0721,Aditya Iyer,2003-10-08,F,B.Tech,3,Hyderabad,aditya.iyer721@example.com,22
S0722,Vivaan Das,2003-09-23,M,B.Sc,4,Chennai,vivaan.das722@example.com,22
S0723,Diya Gupta,2005-11-23,F,B.Sc,1,Delhi,diya.gupta723@example.com,20
S0724,Ananya Verma,2004-10-23,M,BBA,4,Pune,ananya.verma724@example.com,21
S0725,Shaurya Gupta,2007-07-01,M,BA,2,Pune,shaurya.gupta725@example.com,18
S0726,Ananya Das,2007-04-03,F,BA,2,Visakhapatnam,ananya.das726@example.com,18
S0727,Riya Verma,2007-01-15,F,B.Com,3,Mumbai,riya.verma727@example.com,19
S0728,Aarav Gupta,2006-04-02,M,B.Tech,3,Kochi,aarav.gupta728@example.com,19
S0729,Krishna Das,2002-09-17,F,B.Sc,4,Pune,krishna.das729@example.com,23
S0730,Arjun Mehta,2005-03-05,F,BBA,3,Visakhapatnam,arjun.mehta730@example.com,20
S0731,Vihaan Gupta,2002-10-01,M,B.Sc,2,Hyderabad,vihaan.gupta731@example.com,23
S0732,Reyansh Reddy,2007-06-12,M,B.Tech,1,Kochi,reyansh.reddy732@example.com,18
S0733,Aadhya Nair,2007-11-24,F,B.Tech,3,Chennai,aadhya.nair733@example.com,18
S0734,Anika Reddy,2002-02-23,M,BBA,1,Mumbai,anika.reddy734@example.com,23
S0735,Vivaan Das,2006-08-31,F,B.Tech,3,Pune,vivaan.das735@example.com,19
S0736,Vivaan Reddy,2005-05-29,M,B.Sc,1,Visakhapatnam,vivaan.reddy736@example.com,20
S0737,Krishna Gupta,2006-04-28,M,B.Sc,2,Kochi,krishna.gupta737@example.com,19
S0738,Sai Gupta,2006-08-28,M,BA,3,Mumbai,sai.gupta738@example.com,19
S0739,Ira Reddy,2003-11-15,M,BA,4,Pune,ira.reddy739@example.com,22
S0740,Diya Verma,2007-12-27,F,B.Com,3,Pune,diya.verma740@example.com,18
S0741,Diya Das,2006-08-16,F,B.Com,2,Kochi,diya.das741@example.com,19
S0742,Saanvi Iyer,2006-03-17,F,B.Com,4,Mumbai,saanvi.iyer742@example.com,19
S0743,Aadhya Sharma,2002-05-22,F,BA,1,Pune,aadhya.sharma743@example.com,23
S0744,Arjun Rao,2002-01-27,F,B.Sc,2,Kolkata,arjun.rao744@example.com,24
S0745,Aarav Rao,2007-09-26,M,B.Tech,1,Mumbai,aarav.rao745@example.com,18
S0746,Ananya Verma,2003-07-21,F,B.Com,2,Chennai,ananya.verma746@example.com,22
S0747,Ishaan Rao,2003-01-12,F,BA,2,Visakhapatnam,ishaan.rao747@example.com,23
S0748,Diya Nair,2003-12-10,F,BA,1,Kochi,diya.nair748@example.com,22
